1.532082080841064453e+00,-1.679924130439758301e+00,9.688238501548767090e-01,-1.460746228694915771e-01,1.236903108656406403e-02,9.257876276969909668e-01,3.484630882740020752e-01,1.590142697095870972e-01,1.150447875261306763e-02,-4.715670347213745117e-01,1.584135442972183228e-01,3.629255890846252441e-01,-1.326935768127441406e+00,-5.559963583946228027e-01,1.551865488290786743e-01,-1.318778935819864273e-02,3.868378400802612305e-01,-3.501515388488769531e-01,4.558207839727401733e-02,-1.480333060026168823e-01,8.085878938436508179e-02,4.896479845046997070e-02,4.757611453533172607e-01,2.939662635326385498e-01,-1.417688131332397461e-01
1.475991487503051758e+00,-1.625154137611389160e+00,9.922202825546264648e-01,-1.496542096138000488e-01,3.691649809479713440e-02,9.246789216995239258e-01,3.481518626213073730e-01,1.256373375654220581e-01,-2.920596860349178314e-02,-6.226651072502136230e-01,1.684547066688537598e-01,2.933824062347412109e-01,-1.166950702667236328e+00,-4.085657298564910889e-01,1.170063987374305725e-01,1.610678806900978088e-02,2.119139730930328369e-01,-3.059578239917755127e-01,6.818610429763793945e-02,-3.290044665336608887e-01,5.476144328713417053e-02,7.569919526576995850e-02,5.738613605499267578e-01,1.478201150894165039e-01,-8.505701273679733276e-02
1.422505021095275879e+00,-1.574229001998901367e+00,1.009593367576599121e+00,-1.542120575904846191e-01,5.837101861834526062e-02,9.235378503799438477e-01,3.462502956390380859e-01,8.826920390129089355e-02,-7.019451260566711426e-02,-8.013443946838378906e-01,1.854914426803588867e-01,2.365850806236267090e-01,-9.977636337280273438e-01,-2.948195934295654297e-01,7.560716569423675537e-02,-1.094329752959311008e-03,7.789223641157150269e-02,-2.560009062290191650e-01,1.196288540959358215e-01,-4.875946938991546631e-01,2.235637418925762177e-02,8.310474455356597900e-02,5.932783484458923340e-01,2.814678288996219635e-02,-6.504068523645401001e-02
1.367561697959899902e+00,-1.528908133506774902e+00,1.015401840209960938e+00,-1.611859649419784546e-01,7.765600085258483887e-02,9.223506450653076172e-01,3.424294292926788330e-01,5.893911421298980713e-02,-1.265642940998077393e-01,-1.005476236343383789e+00,2.178645879030227661e-01,1.777544021606445312e-01,-8.651449680328369141e-01,-2.153110355138778687e-01,3.945601359009742737e-02,-2.894475497305393219e-02,5.177890852792188525e-05,-2.185311615467071533e-01,1.706527471542358398e-01,-6.396584510803222656e-01,-3.245135769248008728e-02,6.296751648187637329e-02,5.769992470741271973e-01,-8.864313364028930664e-02,-3.265512362122535706e-02
1.315330862998962402e+00,-1.482395052909851074e+00,1.008262157440185547e+00,-1.719064563512802124e-01,8.698341995477676392e-02,9.191284775733947754e-01,3.436349034309387207e-01,2.850203774869441986e-02,-1.834897547960281372e-01,-1.238753080368041992e+00,2.899984717369079590e-01,1.604037433862686157e-01,-8.071520924568176270e-01,-1.750824302434921265e-01,2.821553312242031097e-02,-5.505995079874992371e-02,7.697311232846004714e-09,-2.201253324747085571e-01,1.874029636383056641e-01,-7.712258696556091309e-01,-5.277878791093826294e-02,5.002161115407943726e-02,5.212773084640502930e-01,-1.658162325620651245e-01,-7.641828060150146484e-02
1.264946103096008301e+00,-1.438337087631225586e+00,9.907273650169372559e-01,-1.848550885915756226e-01,9.247644245624542236e-02,9.168428778648376465e-01,3.415784537792205811e-01,-3.668531542643904686e-03,-2.400991767644882202e-01,-1.488287091255187988e+00,3.890071809291839600e-01,1.609744429588317871e-01,-8.299534320831298828e-01,-1.418038308620452881e-01,3.295265883207321167e-02,-5.698328837752342224e-02,7.652790401380116236e-09,-2.199142277240753174e-01,1.709852814674377441e-01,-9.024836421012878418e-01,-6.661471724510192871e-02,3.439512476325035095e-02,4.600767195224761963e-01,-1.990632414817810059e-01,-1.128480806946754456e-01
1.215463995933532715e+00,-1.394580364227294922e+00,9.653002619743347168e-01,-1.930650472640991211e-01,9.829994291067123413e-02,9.170769453048706055e-01,3.347131907939910889e-01,-4.795443266630172729e-02,-2.876948714256286621e-01,-1.697557568550109863e+00,4.897560179233551025e-01,1.529823839664459229e-01,-8.702774047851562500e-01,-9.912442415952682495e-02,3.605221211910247803e-02,-5.454318597912788391e-02,5.499252583831548691e-04,-2.225627452135086060e-01,1.577617973089218140e-01,-1.041465163230895996e+00,-8.201043307781219482e-02,4.475425928831100464e-02,4.678631424903869629e-01,-2.435474395751953125e-01,-9.739375114440917969e-02
1.161550045013427734e+00,-1.344872117042541504e+00,9.354865550994873047e-01,-2.031959593296051025e-01,1.013681590557098389e-01,9.161431193351745605e-01,3.303297162055969238e-01,-6.612071394920349121e-02,-3.429049849510192871e-01,-1.867451906204223633e+00,5.864877700805664062e-01,1.575279384851455688e-01,-9.374072551727294922e-01,-6.466447561979293823e-02,3.966508060693740845e-02,-4.244790971279144287e-02,2.761483378708362579e-02,-2.355698943138122559e-01,1.673288196325302124e-01,-1.168437719345092773e+00,-7.944690436124801636e-02,8.587574213743209839e-02,5.451117753982543945e-01,-2.591437101364135742e-01,-8.692207932472229004e-02
1.101684212684631348e+00,-1.290077328681945801e+00,9.077229499816894531e-01,-2.277164310216903687e-01,1.147364228963851929e-01,9.102773070335388184e-01,3.261532783508300781e-01,-1.431009024381637573e-01,-3.874646723270416260e-01,-1.867499947547912598e+00,5.872199535369873047e-01,1.379114389419555664e-01,-9.580405354499816895e-01,-7.117852568626403809e-02,2.522584237158298492e-02,-4.067369922995567322e-02,6.449082493782043457e-02,-1.789908409118652344e-01,2.189274430274963379e-01,-1.287402868270874023e+00,-9.493680298328399658e-02,1.037784814834594727e-01,6.624157428741455078e-01,-2.265343070030212402e-01,-1.094786375761032104e-01
1.035066246986389160e+00,-1.231390595436096191e+00,8.855563998222351074e-01,-2.161366939544677734e-01,1.398072242736816406e-01,9.053925275802612305e-01,3.376436531543731689e-01,-9.763764590024948120e-02,-4.563052356243133545e-01,-1.867499947547912598e+00,6.280331611633300781e-01,6.371796131134033203e-02,-9.889147281646728516e-01,-6.070385128259658813e-02,-3.501215204596519470e-02,-2.071753703057765961e-02,1.391098201274871826e-01,4.804516956210136414e-02,2.633024156093597412e-01,-1.303341746330261230e+00,-9.111046046018600464e-02,1.986812800168991089e-01,8.378582596778869629e-01,-2.866610288619995117e-01,-3.791775554418563843e-02
9.684473872184753418e-01,-1.171991229057312012e+00,8.684628605842590332e-01,-2.101988941431045532e-01,1.747814267873764038e-01,8.952903151512145996e-01,3.517429828643798828e-01,3.668987378478050232e-02,-5.074487924575805664e-01,-1.867499947547912598e+00,6.015257239341735840e-01,-1.521287858486175537e-02,-1.010913848876953125e+00,-7.888314872980117798e-02,-1.191716790199279785e-01,-3.085798118263483047e-03,1.996639966964721680e-01,3.988077044486999512e-01,3.293236196041107178e-01,-1.307131052017211914e+00,-1.077561080455780029e-01,2.673916518688201904e-01,9.775629043579101562e-01,-3.972952663898468018e-01,4.476592689752578735e-02
8.945015668869018555e-01,-1.108727812767028809e+00,8.555014729499816895e-01,-2.261461466550827026e-01,2.013329565525054932e-01,8.864946365356445312e-01,3.499288856983184814e-01,2.209551036357879639e-01,-5.345773100852966309e-01,-1.866069316864013672e+00,4.830753803253173828e-01,-5.966260656714439392e-02,-1.017697095870971680e+00,-2.601038217544555664e-01,-2.097063958644866943e-01,-6.707660853862762451e-02,5.375146269798278809e-01,5.061399936676025391e-01,2.528901696205139160e-01,-1.328595757484436035e+00,-1.430544704198837280e-01,2.951108515262603760e-01,1.109470605850219727e+00,-5.094822645187377930e-01,1.108586117625236511e-01
8.210975527763366699e-01,-1.038437604904174805e+00,8.664339780807495117e-01,-2.680685818195343018e-01,1.754653006792068481e-01,8.850129842758178711e-01,3.377917110919952393e-01,3.061397075653076172e-01,-4.298385679721832275e-01,-1.687365055084228516e+00,3.452591598033905029e-01,-1.658185385167598724e-02,-1.067857623100280762e+00,-4.755340218544006348e-01,-1.660367995500564575e-01,-9.617993980646133423e-02,7.676164507865905762e-01,5.061399936676025391e-01,1.530395597219467163e-01,-1.288652658462524414e+00,-1.519341170787811279e-01,1.999333500862121582e-01,1.137930631637573242e+00,-5.887136459350585938e-01,1.501886397600173950e-01
7.476537823677062988e-01,-9.696220755577087402e-01,8.737661838531494141e-01,-2.913215160369873047e-01,1.564671993255615234e-01,8.836337327957153320e-01,3.314230442047119141e-01,3.684293329715728760e-01,-3.323799967765808105e-01,-1.449897408485412598e+00,2.108496427536010742e-01,5.751409754157066345e-02,-1.165696620941162109e+00,-7.337198257446289062e-01,-1.268969774246215820e-01,-5.419614911079406738e-02,1.023397922515869141e+00,5.061399936676025391e-01,1.713386476039886475e-01,-1.184750795364379883e+00,-1.351776421070098877e-01,1.465991139411926270e-01,1.109075784683227539e+00,-6.480444073677062988e-01,1.347663551568984985e-01
6.674832105636596680e-01,-8.983574509620666504e-01,8.905509114265441895e-01,-2.820812463760375977e-01,1.275686174631118774e-01,8.887857794761657715e-01,3.379589319229125977e-01,4.879080653190612793e-01,-2.484284788370132446e-01,-1.231670975685119629e+00,1.290044933557510376e-01,9.310947358608245850e-02,-1.300358653068542480e+00,-9.248867034912109375e-01,-9.181068837642669678e-02,-3.068763762712478638e-02,1.166101455688476562e+00,5.061399936676025391e-01,1.728716194629669189e-01,-9.580618739128112793e-01,-1.066789254546165466e-01,9.991925954818725586e-02,9.827213883399963379e-01,-6.683539748191833496e-01,1.005394011735916138e-01
5.846749544143676758e-01,-8.236241340637207031e-01,9.126232862472534180e-01,-2.758383750915527344e-01,1.045437604188919067e-01,8.946011662483215332e-01,3.356672525405883789e-01,5.786504149436950684e-01,-1.488106995820999146e-01,-1.066607236862182617e+00,8.175633847713470459e-02,1.262060552835464478e-01,-1.477254509925842285e+00,-1.105327606201171875e+00,-6.025319918990135193e-02,-3.186842799186706543e-02,1.221865057945251465e+00,4.226903617382049561e-01,1.666647046804428101e-01,-7.243856787681579590e-01,-7.606889307498931885e-02,6.018466502428054810e-02,8.056101202964782715e-01,-6.228563189506530762e-01,3.240859508514404297e-02
4.966573715209960938e-01,-7.417315840721130371e-01,9.340318441390991211e-01,-2.756187915802001953e-01,8.693291246891021729e-02,8.933824896812438965e-01,3.440126180648803711e-01,6.459246277809143066e-01,-9.581049531698226929e-02,-9.923046231269836426e-01,4.120240360498428345e-02,1.633548736572265625e-01,-1.668645858764648438e+00,-1.225082039833068848e+00,-1.445606071501970291e-02,-4.254501312971115112e-02,1.150599002838134766e+00,3.665414452552795410e-01,1.651713699102401733e-01,-4.986703991889953613e-01,-4.125374928116798401e-02,2.209866605699062347e-02,5.853587388992309570e-01,-4.511221349239349365e-01,-3.930239006876945496e-02
4.078947305679321289e-01,-6.557328701019287109e-01,9.516748785972595215e-01,-2.820144891738891602e-01,5.680105462670326233e-02,8.917970657348632812e-01,3.491983711719512939e-01,6.923996210098266602e-01,-2.182147838175296783e-02,-9.397900700569152832e-01,4.249436035752296448e-02,2.491855621337890625e-01,-1.856998085975646973e+00,-1.252287983894348145e+00,3.112126141786575317e-02,-1.106591746211051941e-01,9.530513286590576172e-01,3.609477877616882324e-01,1.772763580083847046e-01,-2.836900353431701660e-01,3.079608827829360962e-02,-2.081200480461120605e-02,3.281501531600952148e-01,-9.006731212139129639e-02,-1.680757999420166016e-01
3.213204443454742432e-01,-5.752463936805725098e-01,9.650760889053344727e-01,-2.824895679950714111e-01,2.822759002447128296e-02,8.903841972351074219e-01,3.558354079723358154e-01,7.070413231849670410e-01,1.460594963282346725e-02,-9.082434773445129395e-01,1.324127893894910812e-02,3.346165716648101807e-01,-1.867499947547912598e+00,-1.216148495674133301e+00,1.328530013561248779e-01,-1.035864353179931641e-01,6.578193902969360352e-01,3.772993981838226318e-01,1.967609524726867676e-01,-1.173213720321655273e-01,8.688256889581680298e-02,-5.533840134739875793e-02,1.517587304115295410e-01,2.552435994148254395e-01,-2.075991481542587280e-01
2.296743541955947876e-01,-4.930315911769866943e-01,9.733771681785583496e-01,-2.721727490425109863e-01,1.996870338916778564e-02,8.961099982261657715e-01,3.500144183635711670e-01,7.272146344184875488e-01,6.500985473394393921e-02,-9.202540516853332520e-01,7.578583899885416031e-03,3.893928527832031250e-01,-1.867499947547912598e+00,-1.162987947463989258e+00,1.745262444019317627e-01,-5.636980384588241577e-02,4.367289543151855469e-01,2.781684398651123047e-01,2.318792790174484253e-01,-4.999443143606185913e-02,1.140805557370185852e-01,-2.182487398386001587e-03,1.793219894170761108e-01,3.595815300941467285e-01,-1.621373891830444336e-01
1.332526654005050659e-01,-4.114821255207061768e-01,9.838420748710632324e-01,-2.501114308834075928e-01,3.747615590691566467e-02,8.952276110649108887e-01,3.668886721134185791e-01,7.238301038742065430e-01,5.718890950083732605e-02,-9.531501531600952148e-01,8.103725314140319824e-02,3.838668167591094971e-01,-1.867499947547912598e+00,-1.061591267585754395e+00,1.547678112983703613e-01,-6.852889060974121094e-02,3.055690228939056396e-01,1.586999893188476562e-01,2.204627245664596558e-01,-3.650904446840286255e-02,8.819487690925598145e-02,1.326484531164169312e-01,3.199506700038909912e-01,3.418432474136352539e-01,-1.077978983521461487e-01
3.854585066437721252e-02,-3.273488879203796387e-01,9.824342131614685059e-01,-2.333359420299530029e-01,6.158972159028053284e-02,8.921148777008056641e-01,3.819582164287567139e-01,6.672886013984680176e-01,1.755400374531745911e-02,-9.898689985275268555e-01,1.853451728820800781e-01,3.484356105327606201e-01,-1.867499947547912598e+00,-9.548690915107727051e-01,1.227206960320472717e-01,-9.074071049690246582e-02,2.942377626895904541e-01,1.359667181968688965e-01,1.647766530513763428e-01,-1.635185033082962036e-01,8.338435739278793335e-02,2.220685482025146484e-01,6.423665285110473633e-01,2.897271811962127686e-01,-4.006490111351013184e-02
-5.112839117646217346e-02,-2.457860410213470459e-01,9.706119298934936523e-01,-2.192469984292984009e-01,6.290960311889648438e-02,8.975400924682617188e-01,3.773524761199951172e-01,5.914414525032043457e-01,8.666312322020530701e-03,-1.039921998977661133e+00,3.433765769004821777e-01,3.297356665134429932e-01,-1.867490530014038086e+00,-8.616037964820861816e-01,1.344496905803680420e-01,-3.742275387048721313e-02,3.987147212028503418e-01,-2.057036571204662323e-02,8.428641408681869507e-02,-3.667891323566436768e-01,1.538833528757095337e-01,2.419267594814300537e-01,1.022072315216064453e+00,2.149604707956314087e-01,-4.379361867904663086e-03
-1.325081437826156616e-01,-1.672586947679519653e-01,9.510078430175781250e-01,-2.105527818202972412e-01,6.725237518548965454e-02,9.014899134635925293e-01,3.721029162406921387e-01,4.922222793102264404e-01,-1.783539168536663055e-02,-1.121387004852294922e+00,3.991635441780090332e-01,3.169021606445312500e-01,-1.682680010795593262e+00,-8.143457770347595215e-01,1.278966367244720459e-01,-4.056648164987564087e-02,5.676690936088562012e-01,-2.625977098941802979e-01,-2.327933721244335175e-02,-6.313259601593017578e-01,2.061743736267089844e-01,2.133201807737350464e-01,1.325169682502746582e+00,1.760280728340148926e-01,3.247027471661567688e-02
-2.130415290594100952e-01,-9.217631816864013672e-02,9.333541393280029297e-01,-2.115853130817413330e-01,9.366992115974426270e-02,9.019642472267150879e-01,3.645794093608856201e-01,3.592560887336730957e-01,-9.093864262104034424e-02,-1.269272446632385254e+00,4.330360293388366699e-01,2.921265363693237305e-01,-1.536830425262451172e+00,-7.868804335594177246e-01,7.416056841611862183e-02,-4.594499245285987854e-02,7.106716036796569824e-01,-4.388267099857330322e-01,-5.379885435104370117e-02,-9.313155412673950195e-01,1.868422925472259521e-01,1.903178840875625610e-01,1.480599403381347656e+00,1.383423060178756714e-01,5.071726813912391663e-02
-3.046516478061676025e-01,-1.351478695869445801e-02,9.353058934211730957e-01,-2.037485688924789429e-01,1.212348714470863342e-01,9.038154482841491699e-01,3.562391102313995361e-01,2.389015257358551025e-01,-1.702454686164855957e-01,-1.448143839836120605e+00,5.133601427078247070e-01,2.129203379154205322e-01,-1.472504854202270508e+00,-6.551389098167419434e-01,1.294382102787494659e-02,-1.722502335906028748e-02,6.901116967201232910e-01,-5.069358944892883301e-01,-2.731730788946151733e-02,-1.125242114067077637e+00,1.264922767877578735e-01,2.019099444150924683e-01,1.423541426658630371e+00,1.036064475774765015e-01,3.847072646021842957e-02
-4.039645195007324219e-01,6.678516417741775513e-02,9.507559537887573242e-01,-1.998273283243179321e-01,1.479061394929885864e-01,9.063253998756408691e-01,3.417120277881622314e-01,1.417254507541656494e-01,-2.448442429304122925e-01,-1.661592245101928711e+00,5.913405418395996094e-01,1.626424640417098999e-01,-1.462931752204895020e+00,-4.709324836730957031e-01,-5.995724350214004517e-02,-6.383727770298719406e-03,5.210232734680175781e-01,-3.605551421642303467e-01,1.048539653420448303e-01,-1.231767416000366211e+00,5.850842688232660294e-03,1.894712001085281372e-01,1.198091983795166016e+00,1.044205650687217712e-01,-6.501555908471345901e-03
-5.089715719223022461e-01,1.503459066152572632e-01,9.649895429611206055e-01,-2.025135159492492676e-01,1.771807670593261719e-01,9.041643142700195312e-01,3.317863643169403076e-01,6.128093600273132324e-02,-3.223243355751037598e-01,-1.841699242591857910e+00,6.484114527702331543e-01,1.195610687136650085e-01,-1.457185626029968262e+00,-3.183573186397552490e-01,-1.213583871722221375e-01,3.172595798969268799e-02,3.355476856231689453e-01,-5.611363053321838379e-02,2.081869244575500488e-01,-1.250397801399230957e+00,-9.270457923412322998e-02,1.787428408861160278e-01,8.350687026977539062e-01,2.248335033655166626e-01,-7.851810753345489502e-02
-6.119403839111328125e-01,2.314552217721939087e-01,9.717193841934204102e-01,-2.019547373056411743e-01,2.080474644899368286e-01,8.948579430580139160e-01,3.393520414829254150e-01,-3.825477510690689087e-02,-4.134111106395721436e-01,-1.867499947547912598e+00,6.898190379142761230e-01,4.700844734907150269e-02,-1.454788923263549805e+00,-1.668027341365814209e-01,-2.012144476175308228e-01,8.325186371803283691e-02,1.158089414238929749e-01,3.416042625904083252e-01,3.461218476295471191e-01,-1.225358366966247559e+00,-1.744988262653350830e-01,1.217070594429969788e-01,4.278438389301300049e-01,3.410922586917877197e-01,-1.238065809011459351e-01
-7.176240682601928711e-01,3.235434591770172119e-01,9.826493263244628906e-01,-1.805818676948547363e-01,1.949577778577804565e-01,8.972998857498168945e-01,3.524692058563232422e-01,-7.766249775886535645e-02,-4.489421546459197998e-01,-1.867499947547912598e+00,7.374374866485595703e-01,2.327022328972816467e-02,-1.459887266159057617e+00,4.484861274249851704e-04,-2.265563607215881348e-01,-2.945173531770706177e-02,4.758292809128761292e-02,4.670633673667907715e-01,2.479178011417388916e-01,-1.125269770622253418e+00,-1.745299994945526123e-01,5.322021991014480591e-02,1.607908159494400024e-01,2.854675948619842529e-01,-1.348962187767028809e-01
-8.278249502182006836e-01,4.199583232402801514e-01,9.884372353553771973e-01,-1.577404141426086426e-01,1.635098010301589966e-01,9.141258001327514648e-01,3.357924222946166992e-01,-4.234791547060012817e-02,-4.508256614208221436e-01,-1.867499947547912598e+00,8.084090352058410645e-01,8.703094720840454102e-02,-1.536966800689697266e+00,1.571074128150939941e-01,-2.083566784858703613e-01,-3.118129372596740723e-01,1.107013523578643799e-01,3.942039012908935547e-01,1.488718241453170776e-01,-1.012587666511535645e+00,-1.567790210247039795e-01,1.705798357725143433e-01,9.734090417623519897e-02,2.038397341966629028e-01,-1.052073687314987183e-01
-9.326773881912231445e-01,5.159861445426940918e-01,9.786690473556518555e-01,-1.451479941606521606e-01,1.379381418228149414e-01,9.186472892761230469e-01,3.405764698982238770e-01,4.964349418878555298e-02,-4.448963999748229980e-01,-1.867499947547912598e+00,7.948415279388427734e-01,9.392580389976501465e-02,-1.535437345504760742e+00,2.204386889934539795e-01,-2.015818208456039429e-01,-3.813289999961853027e-01,2.530583739280700684e-01,5.042632222175598145e-01,5.305718630552291870e-02,-9.191425442695617676e-01,-1.155860722064971924e-01,2.383644729852676392e-01,1.650639474391937256e-01,1.825573593378067017e-01,-1.163335219025611877e-01
-1.032641053199768066e+00,6.106086969375610352e-01,9.594323635101318359e-01,-1.367776244878768921e-01,1.285874247550964355e-01,9.252668619155883789e-01,3.296034634113311768e-01,1.914018392562866211e-01,-4.171905815601348877e-01,-1.867499947547912598e+00,7.019657492637634277e-01,1.239293962717056274e-01,-1.496082305908203125e+00,1.151047125458717346e-01,-2.113065570592880249e-01,-3.367526829242706299e-01,6.471974849700927734e-01,5.061399936676025391e-01,-4.841393791139125824e-03,-8.394101262092590332e-01,-1.635876744985580444e-01,1.257967203855514526e-01,2.581003606319427490e-01,1.211573034524917603e-01,-8.150780946016311646e-02
-1.131290912628173828e+00,7.013837099075317383e-01,9.440970420837402344e-01,-1.371153742074966431e-01,1.188403889536857605e-01,9.296543598175048828e-01,3.206542432308197021e-01,3.164148330688476562e-01,-3.569639027118682861e-01,-1.786278367042541504e+00,6.059160828590393066e-01,1.532922536134719849e-01,-1.516827225685119629e+00,-5.857846885919570923e-02,-2.401341944932937622e-01,-3.126347064971923828e-01,1.015139222145080566e+00,5.061399936676025391e-01,-4.042104631662368774e-02,-8.649034500122070312e-01,-1.745299994945526123e-01,1.122493520379066467e-01,5.787683725357055664e-01,-2.182771861553192139e-01,4.621180519461631775e-02
-1.224073886871337891e+00,7.857289314270019531e-01,9.228193163871765137e-01,-1.559153646230697632e-01,1.175606623291969299e-01,9.266989231109619141e-01,3.210904002189636230e-01,3.580642938613891602e-01,-2.969932556152343750e-01,-1.535716414451599121e+00,4.669549465179443359e-01,1.819797754287719727e-01,-1.569816827774047852e+00,-3.537756800651550293e-01,-2.704030573368072510e-01,-2.292675673961639404e-01,1.363957047462463379e+00,5.061399936676025391e-01,-3.378481790423393250e-02,-8.864525556564331055e-01,-1.580254286527633667e-01,1.271220892667770386e-01,8.062515854835510254e-01,-4.269987046718597412e-01,1.258240938186645508e-01
-1.313477635383605957e+00,8.711138963699340820e-01,9.236513972282409668e-01,-1.770921349525451660e-01,9.778457134962081909e-02,9.228250980377197266e-01,3.278268277645111084e-01,4.106110334396362305e-01,-2.175184786319732666e-01,-1.338305234909057617e+00,2.957065701484680176e-01,2.343899309635162354e-01,-1.640946030616760254e+00,-6.622421145439147949e-01,-1.769900470972061157e-01,-1.299238801002502441e-01,1.511885046958923340e+00,5.061399936676025391e-01,6.160241365432739258e-02,-7.909480333328247070e-01,-1.055793762207031250e-01,8.881974220275878906e-02,8.399704694747924805e-01,-5.334871411323547363e-01,1.125530973076820374e-01
-1.411445617675781250e+00,9.601505994796752930e-01,9.438818097114562988e-01,-1.758008450269699097e-01,6.512095779180526733e-02,9.211069941520690918e-01,3.411968350410461426e-01,5.164900422096252441e-01,-1.396394819021224976e-01,-1.220772624015808105e+00,1.840252131223678589e-01,2.652664780616760254e-01,-1.738043427467346191e+00,-8.639662861824035645e-01,-1.073087230324745178e-01,-1.077944487333297729e-01,1.469778895378112793e+00,4.736008048057556152e-01,9.970396757125854492e-02,-5.606585144996643066e-01,-3.866251185536384583e-02,6.381601095199584961e-02,7.102975845336914062e-01,-5.134277939796447754e-01,4.835155978798866272e-02
-1.515626549720764160e+00,1.057901740074157715e+00,9.688720703125000000e-01,-1.751505881547927856e-01,4.553249850869178772e-02,9.180213809013366699e-01,3.528254628181457520e-01,6.050790548324584961e-01,-7.534171640872955322e-02,-1.147658348083496094e+00,1.218868792057037354e-01,2.788908481597900391e-01,-1.856391668319702148e+00,-9.808834791183471680e-01,-5.584435909986495972e-02,-1.206482276320457458e-01,1.304956197738647461e+00,4.053259193897247314e-01,1.113706454634666443e-01,-3.063398897647857666e-01,6.907696835696697235e-03,4.387266933917999268e-02,4.797718226909637451e-01,-3.234630525112152100e-01,-5.605597794055938721e-02
-1.617247939109802246e+00,1.154227733612060547e+00,9.875159263610839844e-01,-1.785931885242462158e-01,1.455583889037370682e-02,9.162008166313171387e-01,3.584251999855041504e-01,6.771013140678405762e-01,-6.295503117144107819e-03,-1.098992943763732910e+00,4.788080975413322449e-02,3.313224017620086670e-01,-1.867499947547912598e+00,-1.020022988319396973e+00,6.090103182941675186e-03,-1.770257353782653809e-01,1.042815446853637695e+00,3.768768906593322754e-01,1.340947747230529785e-01,-1.184050738811492920e-01,7.521015405654907227e-02,2.194973826408386230e-02,3.114967346191406250e-01,2.113871462643146515e-02,-1.936202943325042725e-01
-1.718413472175598145e+00,1.251683354377746582e+00,1.001232862472534180e+00,-1.756071448326110840e-01,6.547247059643268585e-03,9.173107147216796875e-01,3.572958707809448242e-01,7.225201129913330078e-01,3.803760185837745667e-02,-1.080291271209716797e+00,-4.098677076399326324e-03,3.366968035697937012e-01,-1.867499947547912598e+00,-1.018563508987426758e+00,4.661962762475013733e-02,-1.972563713788986206e-01,7.361379265785217285e-01,3.630450963973999023e-01,1.638780534267425537e-01,6.861439440399408340e-03,1.089266389608383179e-01,4.661086574196815491e-02,2.490701973438262939e-01,2.476948648691177368e-01,-2.078326642513275146e-01
-1.823939442634582520e+00,1.349175810813903809e+00,1.015821456909179688e+00,-1.666111201047897339e-01,2.329450286924839020e-02,9.204695224761962891e-01,3.527520298957824707e-01,7.646678686141967773e-01,7.086849212646484375e-02,-1.091953754425048828e+00,-8.117531985044479370e-02,3.281241953372955322e-01,-1.867499947547912598e+00,-9.616581201553344727e-01,8.134630322456359863e-02,-1.054059043526649475e-01,3.556354641914367676e-01,3.473442494869232178e-01,2.142729908227920532e-01,1.299438029527664185e-01,1.029122769832611084e-01,1.348979175090789795e-01,2.090784162282943726e-01,3.085069656372070312e-01,-1.603865772485733032e-01
-1.934370994567871094e+00,1.446319341659545898e+00,1.015964388847351074e+00,-1.509434878826141357e-01,4.024638980627059937e-02,9.193555712699890137e-01,3.610839545726776123e-01,7.931478619575500488e-01,6.002559512853622437e-02,-1.137771964073181152e+00,-8.255108445882797241e-02,3.015661239624023438e-01,-1.867499947547912598e+00,-9.194863438606262207e-01,8.726334571838378906e-02,-1.094609498977661133e-02,1.240127161145210266e-01,3.206010162830352783e-01,2.621525824069976807e-01,2.112649977207183838e-01,7.505542784929275513e-02,1.974860429763793945e-01,2.696147859096527100e-01,3.957751393318176270e-01,-1.369564235210418701e-01
-2.042594432830810547e+00,1.546578407287597656e+00,1.015074729919433594e+00,-1.327012926340103149e-01,6.729982793331146240e-02,9.136416316032409668e-01,3.783122003078460693e-01,7.761928439140319824e-01,1.986512914299964905e-02,-1.168519139289855957e+00,3.605511039495468140e-03,2.147241383790969849e-01,-1.867499947547912598e+00,-8.717114925384521484e-01,7.041765004396438599e-02,-2.831303514540195465e-03,7.688713818788528442e-02,3.188022375106811523e-01,2.384833544492721558e-01,1.821941584348678589e-01,3.172317519783973694e-02,2.210563570261001587e-01,4.815111458301544189e-01,4.480613172054290771e-01,-9.364531189203262329e-02
-2.144985914230346680e+00,1.642305374145507812e+00,1.001903414726257324e+00,-1.211868822574615479e-01,7.618527859449386597e-02,9.110722541809082031e-01,3.865965902805328369e-01,7.067612409591674805e-01,-1.043949509039521217e-03,-1.195220828056335449e+00,1.515958160161972046e-01,2.656604349613189697e-01,-1.867499947547912598e+00,-7.867694497108459473e-01,7.123173773288726807e-02,-2.360155619680881500e-02,1.336446106433868408e-01,2.307694554328918457e-01,1.234855726361274719e-01,2.670666947960853577e-02,7.174488902091979980e-02,2.571732997894287109e-01,8.608875870704650879e-01,4.160919487476348877e-01,-4.793510586023330688e-02
-2.231198549270629883e+00,1.732692241668701172e+00,9.876878261566162109e-01,-1.218886822462081909e-01,5.968803167343139648e-02,9.107003211975097656e-01,3.901350796222686768e-01,6.069141030311584473e-01,-5.203859414905309677e-03,-1.221547961235046387e+00,3.263207674026489258e-01,3.256386816501617432e-01,-1.867499947547912598e+00,-7.653614282608032227e-01,1.120757758617401123e-01,-4.600067064166069031e-02,3.456877768039703369e-01,4.640391841530799866e-02,5.940583068877458572e-03,-2.086495310068130493e-01,1.951918751001358032e-01,2.606287300586700439e-01,1.246524930000305176e+00,3.625714778900146484e-01,1.950225094333291054e-03
