4.104773700237274170e-01,-6.640223860740661621e-01,9.270635843276977539e-01,-7.418445497751235962e-02,2.039337307214736938e-01,8.219224810600280762e-01,5.266413688659667969e-01,4.586865305900573730e-01,-2.964112162590026855e-01,-1.298671126365661621e+00,5.292016267776489258e-01,3.588519990444183350e-01,-1.419773459434509277e+00,-8.828620314598083496e-01,-2.049430310726165771e-01,-5.134769678115844727e-01,8.264235258102416992e-01,-4.599981606006622314e-01,-1.722370535135269165e-01,-9.346923232078552246e-02,8.729894459247589111e-02,-3.951811790466308594e-02,5.383348464965820312e-01,2.897153794765472412e-01,-1.042910888791084290e-01
3.961115181446075439e-01,-5.643083453178405762e-01,9.153366088867187500e-01,-8.019649982452392578e-02,2.245444059371948242e-01,8.055335283279418945e-01,5.424610972404479980e-01,3.208374679088592529e-01,-3.449244499206542969e-01,-1.404448032379150391e+00,5.602636337280273438e-01,3.290702998638153076e-01,-1.224635004997253418e+00,-8.375117182731628418e-01,-1.545912623405456543e-01,-4.505048394203186035e-01,8.569591641426086426e-01,-6.018980741500854492e-01,-2.286088913679122925e-01,-3.394900858402252197e-01,6.403515487909317017e-02,-3.380671888589859009e-02,8.716173171997070312e-01,2.614341080188751221e-01,-5.703919008374214172e-02
3.853567838668823242e-01,-4.654919505119323730e-01,9.047623276710510254e-01,-8.699074387550354004e-02,2.422349750995635986e-01,7.902850508689880371e-01,5.560615062713623047e-01,2.012382000684738159e-01,-3.934080004692077637e-01,-1.575087547302246094e+00,6.246937513351440430e-01,3.150738179683685303e-01,-1.111982941627502441e+00,-7.629227638244628906e-01,-1.271064877510070801e-01,-4.343714118003845215e-01,8.505260944366455078e-01,-7.109862565994262695e-01,-2.290395647287368774e-01,-6.161363720893859863e-01,6.803416460752487183e-02,-3.484482178464531898e-03,1.131542801856994629e+00,2.254532575607299805e-01,2.668243274092674255e-02
3.780515193939208984e-01,-3.588066995143890381e-01,9.087467789649963379e-01,-8.779361099004745483e-02,2.559187114238739014e-01,7.800973653793334961e-01,5.641329884529113770e-01,1.181478351354598999e-01,-4.118362963199615479e-01,-1.762224912643432617e+00,7.075290083885192871e-01,3.083938658237457275e-01,-1.131998777389526367e+00,-6.177088022232055664e-01,-9.610278904438018799e-02,-4.131377041339874268e-01,7.413361668586730957e-01,-7.385812401771545410e-01,-1.614044159650802612e-01,-8.568115234375000000e-01,4.176672920584678650e-02,1.814611814916133881e-02,1.242341399192810059e+00,1.747602969408035278e-01,9.187325835227966309e-02
3.733163774013519287e-01,-2.429024726152420044e-01,9.235107898712158203e-01,-8.267312496900558472e-02,2.647031247615814209e-01,7.795456051826477051e-01,5.616102814674377441e-01,4.174211248755455017e-02,-4.391465485095977783e-01,-1.867499947547912598e+00,7.896440029144287109e-01,2.951968014240264893e-01,-1.210302114486694336e+00,-4.126637876033782959e-01,-6.722550839185714722e-02,-4.147991538047790527e-01,5.227644443511962891e-01,-5.946403145790100098e-01,-4.727512598037719727e-02,-1.022262096405029297e+00,-4.289735108613967896e-02,2.533298917114734650e-02,1.190263986587524414e+00,1.215144917368888855e-01,1.167169585824012756e-01
3.669605553150177002e-01,-1.270702779293060303e-01,9.373888373374938965e-01,-7.609475404024124146e-02,2.783234119415283203e-01,7.804448604583740234e-01,5.546634197235107422e-01,-4.307742044329643250e-02,-4.657453894615173340e-01,-1.867499947547912598e+00,8.422314524650573730e-01,2.863737344741821289e-01,-1.288748979568481445e+00,-2.292898446321487427e-01,-4.808246344327926636e-02,-3.873115181922912598e-01,2.727670967578887939e-01,-2.501917779445648193e-01,6.693009287118911743e-02,-1.130031704902648926e+00,-1.649369150400161743e-01,3.425024822354316711e-02,1.017094612121582031e+00,9.514084458351135254e-02,1.089576333761215210e-01
3.607073426246643066e-01,-1.508687250316143036e-02,9.382338523864746094e-01,-7.090914994478225708e-02,2.935777306556701660e-01,7.454978823661804199e-01,5.941522717475891113e-01,-6.099632382392883301e-02,-5.033211708068847656e-01,-1.867499947547912598e+00,8.676617741584777832e-01,2.069228589534759521e-01,-1.327608108520507812e+00,-1.368823796510696411e-01,-5.808476358652114868e-02,-2.093260735273361206e-01,1.617515087127685547e-01,1.764776706695556641e-01,1.465298384428024292e-01,-1.210847258567810059e+00,-1.745299994945526123e-01,9.797952324151992798e-02,8.344610929489135742e-01,5.573195964097976685e-02,5.518833175301551819e-02
3.635678589344024658e-01,1.028007864952087402e-01,9.416439533233642578e-01,-7.092119008302688599e-02,2.947247922420501709e-01,7.207567095756530762e-01,6.233917474746704102e-01,-4.034819081425666809e-02,-5.246123671531677246e-01,-1.867499947547912598e+00,8.461182713508605957e-01,1.544133126735687256e-01,-1.346953392028808594e+00,-6.063092499971389771e-02,-5.913907662034034729e-02,-9.198769927024841309e-02,1.484524905681610107e-01,3.645584583282470703e-01,1.291508823633193970e-01,-1.262005329132080078e+00,-1.745299994945526123e-01,9.266351163387298584e-02,6.841040849685668945e-01,-2.875077724456787109e-02,3.031986299902200699e-03
3.677406013011932373e-01,2.311208695173263550e-01,9.448368549346923828e-01,-6.901948153972625732e-02,2.938164770603179932e-01,7.202728986740112305e-01,6.245919466018676758e-01,6.408607214689254761e-02,-5.394084453582763672e-01,-1.867499947547912598e+00,7.873683571815490723e-01,9.597056359052658081e-02,-1.384466767311096191e+00,3.251073136925697327e-02,-6.541681289672851562e-02,-1.498822867870330811e-01,1.476334184408187866e-01,4.371021687984466553e-01,9.798710048198699951e-02,-1.227364778518676758e+00,-1.745299994945526123e-01,1.605339795351028442e-01,5.637938380241394043e-01,-9.055932611227035522e-02,-3.130110725760459900e-02
3.717269003391265869e-01,3.676538169384002686e-01,9.321691989898681641e-01,-6.743016839027404785e-02,2.740945816040039062e-01,7.177149057388305664e-01,6.365615725517272949e-01,2.380022257566452026e-01,-5.675840377807617188e-01,-1.867499947547912598e+00,7.273921966552734375e-01,7.192073762416839600e-02,-1.408591628074645996e+00,6.064200773835182190e-02,-6.395573168992996216e-02,-2.080714106559753418e-01,3.094456195831298828e-01,5.057748556137084961e-01,2.658000402152538300e-02,-1.140617609024047852e+00,-1.745299994945526123e-01,1.655390113592147827e-01,5.595769286155700684e-01,-7.719187438488006592e-02,-4.156149178743362427e-02
3.758847415447235107e-01,5.019822120666503906e-01,9.187465906143188477e-01,-6.380641460418701172e-02,2.441942393779754639e-01,7.163348793983459473e-01,6.505092382431030273e-01,4.368935823440551758e-01,-5.694035887718200684e-01,-1.867499947547912598e+00,6.667026281356811523e-01,8.515138179063796997e-02,-1.439356923103332520e+00,-1.220780611038208008e-02,-1.087746843695640564e-01,-2.904482483863830566e-01,6.217120289802551270e-01,5.061399936676025391e-01,-6.705000251531600952e-02,-1.046672701835632324e+00,-1.745299994945526123e-01,1.251484453678131104e-01,7.086542844772338867e-01,-2.507224380970001221e-01,8.174315840005874634e-02
3.736025691032409668e-01,6.291620731353759766e-01,9.069663286209106445e-01,-6.882352381944656372e-02,2.345837205648422241e-01,7.174544930458068848e-01,6.522981524467468262e-01,5.215806961059570312e-01,-5.270593166351318359e-01,-1.742200255393981934e+00,5.603894591331481934e-01,1.253875195980072021e-01,-1.491452813148498535e+00,-2.187983691692352295e-01,-2.026510387659072876e-01,-3.191449642181396484e-01,9.659997224807739258e-01,4.653489291667938232e-01,-1.233080774545669556e-01,-9.806081056594848633e-01,-1.745299994945526123e-01,9.678316861391067505e-02,8.476566672325134277e-01,-4.196400642395019531e-01,1.382833272218704224e-01
3.810998201370239258e-01,7.490794658660888672e-01,9.019234180450439453e-01,-7.629528641700744629e-02,2.326134741306304932e-01,7.122671008110046387e-01,6.578340530395507812e-01,5.387594699859619141e-01,-4.596597254276275635e-01,-1.519354343414306641e+00,4.227057099342346191e-01,1.693381071090698242e-01,-1.538977265357971191e+00,-4.779331088066101074e-01,-2.469576150178909302e-01,-2.676323056221008301e-01,1.192416429519653320e+00,4.415163397789001465e-01,-1.193569824099540710e-01,-8.674336075782775879e-01,-1.489650160074234009e-01,6.524185836315155029e-02,8.619765043258666992e-01,-5.009721517562866211e-01,1.089795380830764771e-01
3.928855955600738525e-01,8.728883266448974609e-01,9.130422472953796387e-01,-8.589125424623489380e-02,2.208442389965057373e-01,7.064821124076843262e-01,6.668834686279296875e-01,5.731536746025085449e-01,-3.664391040802001953e-01,-1.392378687858581543e+00,3.077242672443389893e-01,1.987338215112686157e-01,-1.637402176856994629e+00,-7.023375630378723145e-01,-2.527300715446472168e-01,-2.423585653305053711e-01,1.263394236564636230e+00,3.344511389732360840e-01,-9.371963888406753540e-02,-6.791731715202331543e-01,-1.021582409739494324e-01,2.483979985117912292e-02,7.650209069252014160e-01,-5.210251212120056152e-01,4.079055413603782654e-02
4.103628695011138916e-01,1.004868149757385254e+00,9.322918057441711426e-01,-9.825086593627929688e-02,2.078181058168411255e-01,6.956839561462402344e-01,6.805749535560607910e-01,6.399197578430175781e-01,-3.449538052082061768e-01,-1.359696507453918457e+00,2.367286235094070435e-01,2.334789633750915527e-01,-1.763907790184020996e+00,-8.589510321617126465e-01,-1.998837143182754517e-01,-2.253601700067520142e-01,1.172810316085815430e+00,2.467719316482543945e-01,-7.114971429109573364e-02,-4.470127820968627930e-01,-4.584561288356781006e-02,-1.979730278253555298e-02,5.532566905021667480e-01,-3.753412663936614990e-01,-4.186326265335083008e-02
4.334549009799957275e-01,1.136427998542785645e+00,9.523282647132873535e-01,-1.142894327640533447e-01,1.838385462760925293e-01,6.877425909042358398e-01,6.929296255111694336e-01,7.114416956901550293e-01,-2.807690203189849854e-01,-1.333096623420715332e+00,1.997317671775817871e-01,2.814323902130126953e-01,-1.867497682571411133e+00,-9.395237565040588379e-01,-1.037100404500961304e-01,-2.213023453950881958e-01,9.771079421043395996e-01,1.670611798763275146e-01,-1.824172586202621460e-02,-2.118994593620300293e-01,2.857830934226512909e-02,-7.992070913314819336e-02,2.962142527103424072e-01,-6.167623400688171387e-02,-1.204251125454902649e-01
4.563529193401336670e-01,1.264191627502441406e+00,9.636431336402893066e-01,-1.289287507534027100e-01,1.529387831687927246e-01,6.806901097297668457e-01,7.047325968742370605e-01,7.589766979217529297e-01,-2.183891534805297852e-01,-1.310348868370056152e+00,1.474690437316894531e-01,3.492731750011444092e-01,-1.867499947547912598e+00,-9.683265089988708496e-01,-2.483758889138698578e-02,-2.366773337125778198e-01,7.320457696914672852e-01,9.497836232185363770e-02,1.474028639495372772e-02,-4.469931125640869141e-02,1.039770841598510742e-01,-1.126227974891662598e-01,1.701257973909378052e-01,1.920548379421234131e-01,-1.627682894468307495e-01
4.781408309936523438e-01,1.393783450126647949e+00,9.717564582824707031e-01,-1.262723058462142944e-01,1.380115300416946411e-01,6.711504459381103516e-01,7.173320055007934570e-01,7.795791029930114746e-01,-2.029042392969131470e-01,-1.314737439155578613e+00,1.430482417345046997e-01,3.910476863384246826e-01,-1.867499947547912598e+00,-9.525386691093444824e-01,8.137211203575134277e-03,-2.388851493597030640e-01,4.631822705268859863e-01,1.654513739049434662e-02,2.566524222493171692e-02,8.107989281415939331e-02,1.291413903236389160e-01,-4.591338336467742920e-02,1.464514881372451782e-01,2.881620824337005615e-01,-1.124274730682373047e-01
4.978902041912078857e-01,1.524658441543579102e+00,9.713836908340454102e-01,-1.135593652725219727e-01,1.346920877695083618e-01,6.567125916481018066e-01,7.332741022109985352e-01,7.631458044052124023e-01,-2.022658288478851318e-01,-1.322599649429321289e+00,2.068382650613784790e-01,4.045302867889404297e-01,-1.867499947547912598e+00,-9.025984406471252441e-01,2.097558602690696716e-02,-2.401994317770004272e-01,2.621998488903045654e-01,2.067593671381473541e-02,3.426900506019592285e-02,1.495423316955566406e-01,1.137889996170997620e-01,4.818196222186088562e-02,2.295492738485336304e-01,3.477900624275207520e-01,-9.479273110628128052e-02
5.197491645812988281e-01,1.659139752388000488e+00,9.616300463676452637e-01,-9.252115339040756226e-02,1.464460641145706177e-01,6.436526179313659668e-01,7.454560399055480957e-01,6.817737817764282227e-01,-2.268592566251754761e-01,-1.292251467704772949e+00,3.134731054306030273e-01,3.879386484622955322e-01,-1.867499947547912598e+00,-8.597722053527832031e-01,8.810465224087238312e-03,-2.189735472202301025e-01,2.536506354808807373e-01,5.504935979843139648e-02,1.185418013483285904e-02,1.026301607489585876e-01,7.627728581428527832e-02,1.043786779046058655e-01,4.556380212306976318e-01,4.033488631248474121e-01,-5.413921549916267395e-02
5.427673459053039551e-01,1.789443135261535645e+00,9.472855925559997559e-01,-7.875551283359527588e-02,1.462920606136322021e-01,6.394692659378051758e-01,7.506498694419860840e-01,5.988705158233642578e-01,-2.433690875768661499e-01,-1.309112310409545898e+00,4.159932136535644531e-01,3.765632212162017822e-01,-1.807999134063720703e+00,-8.410512208938598633e-01,7.757586427032947540e-03,-2.139053791761398315e-01,4.544759988784790039e-01,-1.030655503273010254e-01,-1.364368945360183716e-01,-7.618265599012374878e-02,1.230254992842674255e-01,1.759614646434783936e-01,8.537813425064086914e-01,3.944005072116851807e-01,1.779025420546531677e-02
5.684818625450134277e-01,1.910838961601257324e+00,9.278556704521179199e-01,-7.363531738519668579e-02,1.572381258010864258e-01,6.399984955787658691e-01,7.485024929046630859e-01,5.037776231765747070e-01,-2.724918425083160400e-01,-1.387872457504272461e+00,4.599500298500061035e-01,3.527809083461761475e-01,-1.643205523490905762e+00,-8.544425964355468750e-01,-2.039601840078830719e-02,-2.043015211820602417e-01,6.930978298187255859e-01,-2.942816615104675293e-01,-2.082096785306930542e-01,-3.456629514694213867e-01,1.738898605108261108e-01,1.779241412878036499e-01,1.228124856948852539e+00,3.534242808818817139e-01,8.362957835197448730e-02
5.893471240997314453e-01,2.029327869415283203e+00,9.272938370704650879e-01,-6.999249756336212158e-02,1.699599921703338623e-01,6.419830918312072754e-01,7.443603873252868652e-01,4.039033949375152588e-01,-3.067423403263092041e-01,-1.503518223762512207e+00,4.988093376159667969e-01,3.054095208644866943e-01,-1.494683027267456055e+00,-7.707266211509704590e-01,-4.837664216756820679e-02,-1.980363428592681885e-01,7.509557008743286133e-01,-4.379494190216064453e-01,-1.908380538225173950e-01,-6.106837391853332520e-01,1.393865048885345459e-01,1.519561558961868286e-01,1.400512814521789551e+00,3.240951001644134521e-01,7.446706295013427734e-02
6.105836033821105957e-01,2.149909019470214844e+00,9.444246888160705566e-01,-6.196125969290733337e-02,1.853067427873611450e-01,6.535263061523437500e-01,7.312493324279785156e-01,3.249991536140441895e-01,-3.272638618946075439e-01,-1.640662074089050293e+00,5.571832060813903809e-01,2.445115000009536743e-01,-1.458453416824340820e+00,-6.136804223060607910e-01,-8.986388146877288818e-02,-2.061240226030349731e-01,6.800981163978576660e-01,-4.583953022956848145e-01,-1.318690627813339233e-01,-8.310734629631042480e-01,7.559920102357864380e-02,1.589228659868240356e-01,1.411756634712219238e+00,2.634190917015075684e-01,9.147927165031433105e-02
6.328317523002624512e-01,2.271434068679809570e+00,9.748774766921997070e-01,-5.234987661242485046e-02,2.035155743360519409e-01,6.653544902801513672e-01,7.163409590721130371e-01,2.888054847717285156e-01,-3.662094175815582275e-01,-1.825902223587036133e+00,6.180786490440368652e-01,2.059570550918579102e-01,-1.472210407257080078e+00,-4.146777391433715820e-01,-1.174947172403335571e-01,-2.007140070199966431e-01,4.747547209262847900e-01,-2.833468019962310791e-01,-7.198974490165710449e-03,-9.795283079147338867e-01,-3.738936409354209900e-02,1.688886433839797974e-01,1.270179986953735352e+00,1.956883966922760010e-01,9.319557994604110718e-02
6.543314456939697266e-01,2.398526906967163086e+00,9.957082271575927734e-01,-3.414600715041160583e-02,2.244199514389038086e-01,6.739367842674255371e-01,7.030497789382934570e-01,2.120117396116256714e-01,-4.297814071178436279e-01,-1.867498040199279785e+00,6.775281429290771484e-01,1.562684327363967896e-01,-1.470591545104980469e+00,-2.324872761964797974e-01,-1.586243510246276855e-01,-1.853281855583190918e-01,2.766198515892028809e-01,2.247661352157592773e-02,1.154527887701988220e-01,-1.045173406600952148e+00,-1.522337496280670166e-01,1.887945383787155151e-01,1.007888674736022949e+00,1.887408643960952759e-01,7.039283961057662964e-02
6.760132908821105957e-01,2.518430709838867188e+00,1.007236957550048828e+00,-3.302028775215148926e-02,2.287239730358123779e-01,6.612664461135864258e-01,7.136677503585815430e-01,1.476967930793762207e-01,-4.579536616802215576e-01,-1.867499947547912598e+00,7.249146103858947754e-01,9.883055090904235840e-02,-1.466326236724853516e+00,-1.270063519477844238e-01,-1.650961935520172119e-01,-1.261369287967681885e-01,1.937101036310195923e-01,2.577037513256072998e-01,1.830879449844360352e-01,-1.087563872337341309e+00,-1.745021939277648926e-01,2.044757306575775146e-01,7.494098544120788574e-01,2.014023810625076294e-01,4.377041757106781006e-02
7.030021548271179199e-01,2.644376516342163086e+00,1.022240638732910156e+00,-4.784955456852912903e-02,2.232069820165634155e-01,6.403888463973999023e-01,7.333424687385559082e-01,8.040161430835723877e-02,-4.693067371845245361e-01,-1.867499947547912598e+00,7.616590261459350586e-01,5.215426534414291382e-02,-1.480302453041076660e+00,-1.714410446584224701e-02,-1.601014286279678345e-01,-1.473184674978256226e-01,1.415349990129470825e-01,3.178115785121917725e-01,1.520970761775970459e-01,-1.082165718078613281e+00,-1.745299994945526123e-01,1.342073380947113037e-01,4.483657777309417725e-01,2.251010686159133911e-01,-4.528294957708567381e-04
7.350793480873107910e-01,2.775960683822631836e+00,1.027224779129028320e+00,-4.034340381622314453e-02,1.951301246881484985e-01,6.446912288665771484e-01,7.380175590515136719e-01,8.557085692882537842e-02,-4.703564345836639404e-01,-1.867499947547912598e+00,8.934427499771118164e-01,2.700913883745670319e-02,-1.592440724372863770e+00,1.490371227264404297e-01,-1.568980962038040161e-01,-2.796911001205444336e-01,1.446938812732696533e-01,3.457536697387695312e-01,1.234836354851722717e-01,-9.833875894546508789e-01,-1.745299994945526123e-01,7.850497215986251831e-02,1.882058084011077881e-01,1.922878473997116089e-01,-3.818417713046073914e-02
7.609671354293823242e-01,2.911716699600219727e+00,1.015999794006347656e+00,-3.692179545760154724e-02,1.788128912448883057e-01,6.570032835006713867e-01,7.314434051513671875e-01,1.403313875198364258e-01,-4.726319611072540283e-01,-1.867499947547912598e+00,9.031896591186523438e-01,5.580955371260643005e-02,-1.622822284698486328e+00,2.507174611091613770e-01,-1.589514315128326416e-01,-3.879374563694000244e-01,2.260915488004684448e-01,4.175612628459930420e-01,8.728264272212982178e-02,-9.224977493286132812e-01,-1.745299994945526123e-01,1.513973772525787354e-01,1.119266226887702942e-01,1.968602240085601807e-01,-3.693588450551033020e-02
7.851260900497436523e-01,3.049763679504394531e+00,9.955025911331176758e-01,-4.216786473989486694e-02,1.588506251573562622e-01,6.540915966033935547e-01,7.383444905281066895e-01,2.408429384231567383e-01,-4.710207283496856689e-01,-1.867499947547912598e+00,8.947345614433288574e-01,6.251148134469985962e-02,-1.638308286666870117e+00,2.711019217967987061e-01,-1.756539940834045410e-01,-4.087111055850982666e-01,4.040577113628387451e-01,4.855323731899261475e-01,2.501511387526988983e-02,-8.418890237808227539e-01,-1.745299994945526123e-01,9.198443591594696045e-02,1.201644763350486755e-01,2.344967126846313477e-01,-3.501011524349451065e-03
8.130617141723632812e-01,3.173704147338867188e+00,9.798061251640319824e-01,-3.411247953772544861e-02,1.245170533657073975e-01,6.532894968986511230e-01,7.460192441940307617e-01,3.816856443881988525e-01,-4.662491083145141602e-01,-1.867499947547912598e+00,8.705199360847473145e-01,9.807183593511581421e-02,-1.637411236763000488e+00,2.327508926391601562e-01,-2.311105430126190186e-01,-4.416798055171966553e-01,6.898662447929382324e-01,5.054822564125061035e-01,-5.562109500169754028e-02,-7.566955089569091797e-01,-1.745299994945526123e-01,3.850204125046730042e-02,2.973407804965972900e-01,1.543685980141162872e-02,7.885365188121795654e-02
8.296034932136535645e-01,3.292813539505004883e+00,9.603826999664306641e-01,-3.462606668472290039e-02,1.227172240614891052e-01,6.480883359909057617e-01,7.508149147033691406e-01,5.068237185478210449e-01,-4.745631515979766846e-01,-1.862927198410034180e+00,7.668938040733337402e-01,1.353832930326461792e-01,-1.595226049423217773e+00,6.827309727668762207e-02,-3.493084013462066650e-01,-4.375253319740295410e-01,9.886273145675659180e-01,4.841602444648742676e-01,-1.483647376298904419e-01,-7.942139506340026855e-01,-1.745299994945526123e-01,6.213800609111785889e-02,5.692338943481445312e-01,-1.663483977317810059e-01,1.495394259691238403e-01
8.492022752761840820e-01,3.401472568511962891e+00,9.564832448959350586e-01,-4.380393773317337036e-02,1.277087628841400146e-01,6.559162139892578125e-01,7.426611781120300293e-01,4.805230796337127686e-01,-3.973413407802581787e-01,-1.600909233093261719e+00,5.893194675445556641e-01,2.384048402309417725e-01,-1.564672946929931641e+00,-1.842104345560073853e-01,-3.747275471687316895e-01,-3.628474771976470947e-01,1.197923302650451660e+00,4.405344426631927490e-01,-1.406554430723190308e-01,-7.599499821662902832e-01,-1.741528809070587158e-01,4.684950038790702820e-02,6.746163964271545410e-01,-2.777555286884307861e-01,1.361957490444183350e-01
8.752276301383972168e-01,3.510156154632568359e+00,9.708722233772277832e-01,-5.404295027256011963e-02,1.272221207618713379e-01,6.531538367271423340e-01,7.445024847984313965e-01,4.830206930637359619e-01,-3.366083502769470215e-01,-1.439652681350708008e+00,4.769870042800903320e-01,3.053472936153411865e-01,-1.641453266143798828e+00,-4.301938712596893311e-01,-3.552420735359191895e-01,-3.017198145389556885e-01,1.257631897926330566e+00,3.488830924034118652e-01,-1.387886255979537964e-01,-6.189786195755004883e-01,-1.389857083559036255e-01,3.267969191074371338e-02,6.118835210800170898e-01,-3.158423304557800293e-01,8.929062634706497192e-02
8.983016014099121094e-01,3.618608713150024414e+00,9.940761923789978027e-01,-7.056280970573425293e-02,1.168314665555953979e-01,6.460862755775451660e-01,7.509619593620300293e-01,5.153607130050659180e-01,-2.978023290634155273e-01,-1.374237298965454102e+00,3.892775774002075195e-01,3.323079645633697510e-01,-1.735910058021545410e+00,-6.316601634025573730e-01,-3.077700734138488770e-01,-2.897631525993347168e-01,1.201922774314880371e+00,2.005627155303955078e-01,-1.541710644960403442e-01,-4.534621834754943848e-01,-8.334361016750335693e-02,1.759004220366477966e-02,4.931794106960296631e-01,-2.623135745525360107e-01,3.454737365245819092e-02
9.267178177833557129e-01,3.727626800537109375e+00,1.021574974060058594e+00,-8.895479887723922729e-02,1.091294512152671814e-01,6.421795487403869629e-01,7.535139322280883789e-01,5.527763962745666504e-01,-2.533358037471771240e-01,-1.327136635780334473e+00,3.236531317234039307e-01,3.545400500297546387e-01,-1.845469594001770020e+00,-7.501274347305297852e-01,-2.055286169052124023e-01,-2.910202443599700928e-01,9.966046214103698730e-01,1.087693497538566589e-01,-1.243243142962455750e-01,-2.918740808963775635e-01,-2.531601302325725555e-02,1.406504586338996887e-02,3.474034965038299561e-01,-1.362283676862716675e-01,-4.281421750783920288e-02
9.561371207237243652e-01,3.834908962249755859e+00,1.040869951248168945e+00,-1.049985289573669434e-01,9.444653242826461792e-02,6.367577910423278809e-01,7.580202221870422363e-01,5.841431617736816406e-01,-2.056253254413604736e-01,-1.271802902221679688e+00,2.403989881277084351e-01,4.133822917938232422e-01,-1.867499828338623047e+00,-8.000832796096801758e-01,-7.458323240280151367e-02,-2.669007778167724609e-01,6.979717016220092773e-01,6.684990227222442627e-02,-4.608784243464469910e-02,-1.428226381540298462e-01,3.602237626910209656e-02,2.899023331701755524e-02,2.234042882919311523e-01,3.623189777135848999e-02,-1.213216856122016907e-01
9.847261905670166016e-01,3.946605920791625977e+00,1.048842310905456543e+00,-1.081834211945533752e-01,9.368024021387100220e-02,6.341081261634826660e-01,7.598863244056701660e-01,6.150257587432861328e-01,-1.814021170139312744e-01,-1.231391787528991699e+00,1.672361344099044800e-01,4.130898118019104004e-01,-1.867499947547912598e+00,-7.938564419746398926e-01,-6.555251311510801315e-04,-2.368162125349044800e-01,3.297785818576812744e-01,1.513574421405792236e-01,2.683770470321178436e-02,-1.946017704904079437e-02,5.407822504639625549e-02,5.555376410484313965e-02,1.517519056797027588e-01,1.426368653774261475e-01,-1.539617627859115601e-01
1.013863563537597656e+00,4.067767620086669922e+00,1.049142479896545410e+00,-8.856790512800216675e-02,9.324559569358825684e-02,6.351430416107177734e-01,7.616129517555236816e-01,6.595203876495361328e-01,-1.885154545307159424e-01,-1.218491792678833008e+00,1.105133146047592163e-01,4.012632966041564941e-01,-1.867499947547912598e+00,-7.695472836494445801e-01,1.945916004478931427e-02,-1.602195650339126587e-01,5.774803087115287781e-02,2.416695952415466309e-01,1.062575727701187134e-01,1.116445362567901611e-01,6.261808425188064575e-02,2.078151106834411621e-01,1.571134328842163086e-01,1.485424339771270752e-01,-1.193249970674514771e-01
1.045622110366821289e+00,4.187733173370361328e+00,1.041605591773986816e+00,-6.932918727397918701e-02,8.585237711668014526e-02,6.325550675392150879e-01,7.666139006614685059e-01,6.929277181625366211e-01,-2.146271467208862305e-01,-1.205486655235290527e+00,8.911544084548950195e-02,4.064324498176574707e-01,-1.867499947547912598e+00,-7.599872350692749023e-01,2.809462510049343109e-02,-1.236590594053268433e-01,3.350839827831464390e-09,2.406241595745086670e-01,1.055643111467361450e-01,2.074345201253890991e-01,8.990214020013809204e-02,3.312155902385711670e-01,2.413025051355361938e-01,1.517042219638824463e-01,-8.249863237142562866e-02
1.079059600830078125e+00,4.308908939361572266e+00,1.019837856292724609e+00,-5.028216913342475891e-02,9.355188161134719849e-02,6.401430964469909668e-01,7.608788013458251953e-01,6.759787797927856445e-01,-2.492367476224899292e-01,-1.165297746658325195e+00,8.836910128593444824e-02,3.876409530639648438e-01,-1.867499947547912598e+00,-7.183461785316467285e-01,1.161865703761577606e-02,-1.090214103460311890e-01,1.438474282622337341e-02,2.788515388965606689e-01,4.904660582542419434e-02,1.982544511556625366e-01,1.221782043576240540e-01,3.408225178718566895e-01,4.398663043975830078e-01,1.396702677011489868e-01,-3.834252431988716125e-02
1.110882520675659180e+00,4.421394348144531250e+00,9.881458878517150879e-01,-3.441183641552925110e-02,9.110114723443984985e-02,6.539077162742614746e-01,7.502806782722473145e-01,6.397386193275451660e-01,-2.931639850139617920e-01,-1.115770816802978516e+00,1.208774223923683167e-01,3.854037523269653320e-01,-1.867499947547912598e+00,-6.448394060134887695e-01,2.136289328336715698e-02,-5.668061971664428711e-02,6.913950294256210327e-02,2.639899849891662598e-01,2.742721699178218842e-02,1.094752773642539978e-01,1.845042258501052856e-01,3.042027652263641357e-01,7.293716669082641602e-01,1.540310382843017578e-01,-5.438310094177722931e-03
1.132643938064575195e+00,4.529611587524414062e+00,9.543498158454895020e-01,-2.083005197346210480e-02,8.660581707954406738e-02,6.612999439239501953e-01,7.448140382766723633e-01,6.043521761894226074e-01,-3.592800498008728027e-01,-1.094896554946899414e+00,2.371907979249954224e-01,3.863985836505889893e-01,-1.867499947547912598e+00,-5.702930688858032227e-01,2.017546258866786957e-02,-4.597003385424613953e-02,1.430262178182601929e-01,2.001453638076782227e-01,-2.217386849224567413e-03,-9.855695068836212158e-03,2.345764189958572388e-01,2.910695672035217285e-01,9.987778663635253906e-01,1.339095830917358398e-01,4.884113371372222900e-02
1.166498184204101562e+00,4.627837181091308594e+00,9.273393750190734863e-01,-1.942529901862144470e-02,8.547699451446533203e-02,6.723144054412841797e-01,7.350575923919677734e-01,5.417207479476928711e-01,-3.857390284538269043e-01,-1.099180221557617188e+00,3.851994872093200684e-01,3.927585780620574951e-01,-1.867499947547912598e+00,-5.222690701484680176e-01,3.906102851033210754e-02,-5.793304368853569031e-02,2.409973591566085815e-01,1.408284753561019897e-01,-5.957085266709327698e-02,-2.141488194465637207e-01,2.579009830951690674e-01,2.071743160486221313e-01,1.228666424751281738e+00,9.176508337259292603e-02,7.650230079889297485e-02
