7.207525372505187988e-01,-6.495842933654785156e-01,9.469929337501525879e-01,-2.453614212572574615e-02,2.966642007231712341e-02,9.145239591598510742e-01,4.026957154273986816e-01,2.968606352806091309e-01,-2.642939984798431396e-01,-4.905589222908020020e-01,1.105648279190063477e-01,3.449774384498596191e-01,-1.203449606895446777e+00,-6.485185027122497559e-01,2.366686239838600159e-02,-2.828257530927658081e-02,4.806404411792755127e-01,-1.295270491391420364e-02,-4.771227389574050903e-02,2.698221616446971893e-02,-2.771086804568767548e-02,2.077039331197738647e-01,5.935472249984741211e-01,-1.623800545930862427e-01,-6.583116948604583740e-02
7.565330862998962402e-01,-6.882037520408630371e-01,9.420201182365417480e-01,-2.830006740987300873e-02,3.507091104984283447e-02,9.119946956634521484e-01,4.077189862728118896e-01,2.846805453300476074e-01,-2.673545777797698975e-01,-4.836419522762298584e-01,9.556210041046142578e-02,3.444459438323974609e-01,-1.214079618453979492e+00,-6.946274638175964355e-01,2.507243491709232330e-02,-2.033677324652671814e-02,4.518818855285644531e-01,4.364855121821165085e-03,-3.069356083869934082e-02,1.160205714404582977e-02,-5.778704211115837097e-02,1.851458251476287842e-01,5.720070004463195801e-01,-2.625966966152191162e-01,-7.910842448472976685e-02
7.951803207397460938e-01,-7.301241159439086914e-01,9.451449513435363770e-01,-3.073566034436225891e-02,3.745017200708389282e-02,9.108346700668334961e-01,4.099183380603790283e-01,2.816589176654815674e-01,-2.638104856014251709e-01,-5.001056194305419922e-01,8.974259346723556519e-02,3.552055954933166504e-01,-1.204006433486938477e+00,-7.307587862014770508e-01,3.326426818966865540e-02,6.315378122963011265e-04,4.301018118858337402e-01,-7.035479694604873657e-02,4.861306399106979370e-03,-3.581470251083374023e-02,-6.914214044809341431e-02,1.908349096775054932e-01,5.952851772308349609e-01,-3.944578170776367188e-01,-5.291888490319252014e-02
8.363240957260131836e-01,-7.719456553459167480e-01,9.531020522117614746e-01,-3.515150025486946106e-02,2.801791951060295105e-02,9.112191200256347656e-01,4.094619154930114746e-01,2.790579795837402344e-01,-2.389522045850753784e-01,-5.321416854858398438e-01,9.577745199203491211e-02,3.647168874740600586e-01,-1.179320812225341797e+00,-7.503079175949096680e-01,4.572701826691627502e-02,-1.650624349713325500e-02,4.170290231704711914e-01,-2.189442962408065796e-01,1.766496337950229645e-02,-7.563266158103942871e-02,-3.444456309080123901e-02,2.416398227214813232e-01,5.975824594497680664e-01,-4.664916098117828369e-01,-4.966918379068374634e-02
8.758007287979125977e-01,-8.117114305496215820e-01,9.621635675430297852e-01,-3.899468109011650085e-02,2.051010169088840485e-02,9.123565554618835449e-01,4.070186913013458252e-01,2.720619440078735352e-01,-2.310880720615386963e-01,-5.869522094726562500e-01,1.032108664512634277e-01,3.550868630409240723e-01,-1.132836222648620605e+00,-7.393544912338256836e-01,2.761015295982360840e-02,-9.862083196640014648e-02,3.766827285289764404e-01,-3.176925480365753174e-01,4.713861644268035889e-02,-1.112702265381813049e-01,-7.065432146191596985e-03,2.758899331092834473e-01,5.791649222373962402e-01,-4.962609112262725830e-01,-4.940034821629524231e-02
9.100470542907714844e-01,-8.465464115142822266e-01,9.675635099411010742e-01,-4.419896006584167480e-02,2.661561965942382812e-02,9.126766920089721680e-01,4.054124951362609863e-01,2.623288929462432861e-01,-2.300857752561569214e-01,-6.556860208511352539e-01,1.218065842986106873e-01,3.479526937007904053e-01,-1.100892186164855957e+00,-7.318768501281738281e-01,-4.760075360536575317e-03,-1.459544152021408081e-01,3.697134852409362793e-01,-2.852722108364105225e-01,4.869031906127929688e-02,-1.643085628747940063e-01,-9.960569441318511963e-03,2.902715802192687988e-01,5.764944553375244141e-01,-5.216182470321655273e-01,-1.650891080498695374e-02
9.406284093856811523e-01,-8.760107159614562988e-01,9.741150140762329102e-01,-4.958333820104598999e-02,3.022572025656700134e-02,9.170632958412170410e-01,3.944905698299407959e-01,2.475712597370147705e-01,-2.273325920104980469e-01,-7.270583510398864746e-01,1.346380412578582764e-01,3.291969299316406250e-01,-1.051880240440368652e+00,-7.108841538429260254e-01,-3.104184754192829132e-02,-1.395591050386428833e-01,3.860328495502471924e-01,-2.215250581502914429e-01,3.374857455492019653e-02,-2.228807955980300903e-01,-1.382068358361721039e-02,2.757149934768676758e-01,5.779959559440612793e-01,-5.091807246208190918e-01,1.085833646357059479e-02
9.708793759346008301e-01,-9.027255773544311523e-01,9.854053854942321777e-01,-5.440952256321907043e-02,2.999704703688621521e-02,9.203089475631713867e-01,3.862269520759582520e-01,2.287382185459136963e-01,-2.252506166696548462e-01,-7.873653173446655273e-01,1.723488122224807739e-01,3.346909880638122559e-01,-1.009246349334716797e+00,-6.830530166625976562e-01,-4.931645095348358154e-02,-1.359310597181320190e-01,4.231431186199188232e-01,-1.880849450826644897e-01,2.474105544388294220e-02,-2.666038572788238525e-01,-9.328538551926612854e-03,2.659831941127777100e-01,5.587461590766906738e-01,-4.632347822189331055e-01,2.223770879209041595e-02
9.989652037620544434e-01,-9.265890717506408691e-01,9.982290863990783691e-01,-5.826717242598533630e-02,2.630668506026268005e-02,9.231461286544799805e-01,3.790965080261230469e-01,2.033659666776657104e-01,-2.170393615961074829e-01,-8.284426927566528320e-01,2.310238182544708252e-01,3.411571383476257324e-01,-9.571031332015991211e-01,-6.432054638862609863e-01,-5.905560776591300964e-02,-1.258200258016586304e-01,4.746936559677124023e-01,-1.726930141448974609e-01,1.644182205200195312e-02,-2.957262396812438965e-01,-2.394065260887145996e-03,2.503100037574768066e-01,5.248357653617858887e-01,-4.024434685707092285e-01,2.498050034046173096e-02
1.026081562042236328e+00,-9.484429955482482910e-01,1.008264303207397461e+00,-5.992727354168891907e-02,2.198287285864353180e-02,9.260624647140502930e-01,3.719324767589569092e-01,1.752973198890686035e-01,-2.192251086235046387e-01,-8.654863834381103516e-01,2.912402451038360596e-01,3.507369756698608398e-01,-9.118903875350952148e-01,-5.862295627593994141e-01,-7.337383180856704712e-02,-1.370858848094940186e-01,5.250012874603271484e-01,-1.573743075132369995e-01,1.874308474361896515e-02,-3.149730861186981201e-01,2.271507401019334793e-03,2.291584163904190063e-01,4.841695129871368408e-01,-3.389863669872283936e-01,2.205998077988624573e-02
1.052209377288818359e+00,-9.694813489913940430e-01,1.015292406082153320e+00,-5.941294133663177490e-02,1.622897014021873474e-02,9.290732145309448242e-01,3.647322952747344971e-01,1.512245982885360718e-01,-2.260126471519470215e-01,-9.114537239074707031e-01,3.541565239429473877e-01,3.623808324337005615e-01,-8.783947229385375977e-01,-5.139912962913513184e-01,-9.312413632869720459e-02,-1.645345091819763184e-01,5.775324702262878418e-01,-1.454651653766632080e-01,1.250068191438913345e-02,-3.243303298950195312e-01,7.702789269387722015e-03,2.169397771358489990e-01,4.416079819202423096e-01,-2.886657118797302246e-01,2.485497109591960907e-02
1.079391956329345703e+00,-9.902985095977783203e-01,1.016736626625061035e+00,-5.550991743803024292e-02,1.376653183251619339e-02,9.314600229263305664e-01,3.593206703662872314e-01,1.306463330984115601e-01,-2.427743673324584961e-01,-9.609533548355102539e-01,4.105507731437683105e-01,3.645501136779785156e-01,-8.513833880424499512e-01,-4.271949529647827148e-01,-1.257230788469314575e-01,-2.081161737442016602e-01,6.155440211296081543e-01,-9.936051070690155029e-02,1.228137034922838211e-02,-3.378572463989257812e-01,5.066614132374525070e-03,2.041917890310287476e-01,4.169016182422637939e-01,-2.651957869529724121e-01,3.470758721232414246e-02
1.107591032981872559e+00,-1.012440800666809082e+00,1.012786865234375000e+00,-5.010977014899253845e-02,1.073412131518125534e-02,9.352952241897583008e-01,3.501379489898681641e-01,1.145916059613227844e-01,-2.561289966106414795e-01,-1.010970950126647949e+00,4.546219408512115479e-01,3.618346154689788818e-01,-8.305219411849975586e-01,-3.396044671535491943e-01,-1.455282568931579590e-01,-2.423888742923736572e-01,6.517218947410583496e-01,-6.040455773472785950e-02,-1.467543654143810272e-03,-3.594972491264343262e-01,1.690719858743250370e-03,1.916913539171218872e-01,4.085553884506225586e-01,-2.523795664310455322e-01,5.110437422990798950e-02
1.137662291526794434e+00,-1.035822629928588867e+00,1.002979278564453125e+00,-4.294288530945777893e-02,1.442302018404006958e-02,9.388210177421569824e-01,3.414131999015808105e-01,1.115094572305679321e-01,-2.851730883121490479e-01,-1.067935347557067871e+00,4.784759879112243652e-01,3.446178138256072998e-01,-8.083248734474182129e-01,-2.471743226051330566e-01,-1.616324484348297119e-01,-2.530165314674377441e-01,6.528408527374267578e-01,2.344858273863792419e-02,1.169093511998653412e-02,-3.992378115653991699e-01,-1.451789680868387222e-02,1.782115697860717773e-01,4.248106181621551514e-01,-2.428932934999465942e-01,6.938132643699645996e-02
1.170781731605529785e+00,-1.060909390449523926e+00,9.901173710823059082e-01,-3.391031920909881592e-02,2.172441594302654266e-02,9.422717094421386719e-01,3.324186801910400391e-01,1.178099364042282104e-01,-3.299539387226104736e-01,-1.124789714813232422e+00,4.682152569293975830e-01,3.081018626689910889e-01,-7.669573426246643066e-01,-1.566488593816757202e-01,-1.496500223875045776e-01,-2.177638709545135498e-01,6.197305321693420410e-01,1.215064600110054016e-01,4.514971375465393066e-02,-4.563561975955963135e-01,-3.707315027713775635e-02,1.658267676830291748e-01,4.680654108524322510e-01,-2.376738041639328003e-01,9.387990087270736694e-02
1.208116769790649414e+00,-1.088564038276672363e+00,9.765372276306152344e-01,-2.723210863769054413e-02,2.875356376171112061e-02,9.462574124336242676e-01,3.209806680679321289e-01,1.267682015895843506e-01,-3.694014251232147217e-01,-1.179655432701110840e+00,4.306026399135589600e-01,2.709575295448303223e-01,-7.196273207664489746e-01,-9.038314968347549438e-02,-1.165303513407707214e-01,-1.541100293397903442e-01,5.927522182464599609e-01,1.650744676589965820e-01,8.490110188722610474e-02,-5.312218666076660156e-01,-6.058268249034881592e-02,1.515737771987915039e-01,5.226281285285949707e-01,-2.278603315353393555e-01,1.171682775020599365e-01
1.246986389160156250e+00,-1.116546154022216797e+00,9.619119763374328613e-01,-2.384038083255290985e-02,3.701053187251091003e-02,9.497954845428466797e-01,3.097585439682006836e-01,1.122005358338356018e-01,-4.025948345661163330e-01,-1.200166940689086914e+00,3.789770603179931641e-01,2.379041165113449097e-01,-6.630436182022094727e-01,-3.345902264118194580e-02,-9.189931303262710571e-02,-1.054124683141708374e-01,5.415740609169006348e-01,2.078055888414382935e-01,1.227508708834648132e-01,-6.127548813819885254e-01,-8.197245001792907715e-02,1.497168689966201782e-01,5.746496319770812988e-01,-2.080426663160324097e-01,1.311562508344650269e-01
1.288875937461853027e+00,-1.144881486892700195e+00,9.496531486511230469e-01,-2.499124594032764435e-02,4.119483008980751038e-02,9.543139338493347168e-01,2.948953807353973389e-01,1.069944277405738831e-01,-4.357496798038482666e-01,-1.223130583763122559e+00,3.271685242652893066e-01,2.150173932313919067e-01,-6.226578950881958008e-01,-5.315088783390820026e-04,-5.642478540539741516e-02,-5.278845503926277161e-02,4.918518960475921631e-01,1.819470077753067017e-01,1.597572267055511475e-01,-6.802775263786315918e-01,-1.020886152982711792e-01,1.334336400032043457e-01,5.869002342224121094e-01,-1.691040992736816406e-01,1.379745304584503174e-01
1.332795143127441406e+00,-1.173259258270263672e+00,9.462014436721801758e-01,-2.821740321815013885e-02,3.466693684458732605e-02,9.583857059478759766e-01,2.819554209709167480e-01,1.087134033441543579e-01,-4.442411065101623535e-01,-1.241526961326599121e+00,2.952320873737335205e-01,2.173209786415100098e-01,-6.114639043807983398e-01,-2.125677280128002167e-02,-2.259484119713306427e-02,-4.130713269114494324e-02,5.027808547019958496e-01,-1.166285015642642975e-02,1.394563168287277222e-01,-7.102677822113037109e-01,-1.040931865572929382e-01,1.083310618996620178e-01,5.461828112602233887e-01,-1.412291228771209717e-01,1.254629641771316528e-01
1.381172180175781250e+00,-1.203886866569519043e+00,9.472059011459350586e-01,-3.058356419205665588e-02,3.043517470359802246e-02,9.608969092369079590e-01,2.735242247581481934e-01,9.000323712825775146e-02,-4.388557970523834229e-01,-1.229172825813293457e+00,2.809216082096099854e-01,2.284458279609680176e-01,-6.294208168983459473e-01,-6.393066048622131348e-02,-1.640187576413154602e-02,-9.037690609693527222e-02,5.492572784423828125e-01,-1.934793740510940552e-01,1.040405407547950745e-01,-7.374056577682495117e-01,-9.917726367712020874e-02,9.760461747646331787e-02,5.163043737411499023e-01,-1.858830451965332031e-01,9.715265035629272461e-02
1.429721117019653320e+00,-1.235870122909545898e+00,9.545291662216186523e-01,-3.137205913662910461e-02,2.891545929014682770e-02,9.626021385192871094e-01,2.675383985042572021e-01,9.231812506914138794e-02,-4.543081521987915039e-01,-1.224176049232482910e+00,2.791390120983123779e-01,2.411919385194778442e-01,-6.752788424491882324e-01,-9.641481935977935791e-02,-4.252602905035018921e-02,-1.987354159355163574e-01,5.671501159667968750e-01,-3.573608994483947754e-01,8.304376155138015747e-02,-7.431256175041198730e-01,-9.457705914974212646e-02,9.734605252742767334e-02,4.798994064331054688e-01,-2.914623618125915527e-01,6.230893358588218689e-02
1.478652477264404297e+00,-1.268572092056274414e+00,9.632539153099060059e-01,-3.104999102652072906e-02,3.153147920966148376e-02,9.637426137924194336e-01,2.631383538246154785e-01,1.002393364906311035e-01,-4.602501690387725830e-01,-1.204712033271789551e+00,2.761323153972625732e-01,2.477372139692306519e-01,-7.275784015655517578e-01,-1.278044432401657104e-01,-6.179481372237205505e-02,-2.599633634090423584e-01,5.550420880317687988e-01,-4.265965223312377930e-01,5.883356183767318726e-02,-7.236672639846801758e-01,-7.851643860340118408e-02,1.470241397619247437e-01,4.265266656875610352e-01,-3.687060773372650146e-01,2.291016653180122375e-02
1.521607160568237305e+00,-1.299329638481140137e+00,9.681718349456787109e-01,-3.586522489786148071e-02,3.065738454461097717e-02,9.637120962142944336e-01,2.627410292625427246e-01,1.092996448278427124e-01,-4.571666717529296875e-01,-1.197182774543762207e+00,2.664409279823303223e-01,2.579044401645660400e-01,-7.844854593276977539e-01,-1.802581399679183960e-01,-5.757334083318710327e-02,-2.541936337947845459e-01,5.509656667709350586e-01,-4.513636231422424316e-01,2.932089194655418396e-02,-7.099805474281311035e-01,-5.401431769132614136e-02,1.912762522697448730e-01,4.228859543800354004e-01,-3.434078991413116455e-01,2.117280103266239166e-02
1.558202862739562988e+00,-1.326195716857910156e+00,9.734208583831787109e-01,-4.289454221725463867e-02,3.146475180983543396e-02,9.613564610481262207e-01,2.701181471347808838e-01,1.331800967454910278e-01,-4.666722118854522705e-01,-1.207034945487976074e+00,2.515202462673187256e-01,2.686489522457122803e-01,-8.402659893035888672e-01,-2.332237809896469116e-01,-5.755440890789031982e-02,-2.445180118083953857e-01,5.378341674804687500e-01,-4.353291094303131104e-01,1.088009588420391083e-02,-6.990395188331604004e-01,-3.712450712919235229e-02,1.750340908765792847e-01,4.740867912769317627e-01,-2.985170483589172363e-01,2.595511823892593384e-02
1.591547250747680664e+00,-1.352074146270751953e+00,9.830520749092102051e-01,-4.606855660676956177e-02,3.325979039072990417e-02,9.579086303710937500e-01,2.813939154148101807e-01,1.553353965282440186e-01,-4.614760279655456543e-01,-1.197050333023071289e+00,2.335713058710098267e-01,2.759986817836761475e-01,-8.782001733779907227e-01,-2.798041403293609619e-01,-5.832479521632194519e-02,-2.255154252052307129e-01,5.151528120040893555e-01,-3.805081844329833984e-01,-8.861726964823901653e-04,-6.706403493881225586e-01,-1.697754301130771637e-02,1.621316671371459961e-01,5.504575967788696289e-01,-2.656184434890747070e-01,2.882016077637672424e-02
1.621498823165893555e+00,-1.377731442451477051e+00,9.938344955444335938e-01,-4.791638255119323730e-02,3.457381576299667358e-02,9.553681015968322754e-01,2.894484996795654297e-01,1.878178417682647705e-01,-4.617708623409271240e-01,-1.185472130775451660e+00,2.120349258184432983e-01,2.847425639629364014e-01,-9.146530628204345703e-01,-3.091050386428833008e-01,-5.430208146572113037e-02,-2.029010653495788574e-01,4.720647633075714111e-01,-3.157750368118286133e-01,-5.510578863322734833e-03,-6.172843575477600098e-01,1.367444358766078949e-02,1.775261610746383667e-01,6.171130537986755371e-01,-2.381574809551239014e-01,3.492839261889457703e-02
1.650347828865051270e+00,-1.403974056243896484e+00,1.003221869468688965e+00,-4.664688929915428162e-02,3.506353124976158142e-02,9.533581137657165527e-01,2.961467802524566650e-01,2.195265442132949829e-01,-4.560412168502807617e-01,-1.168340206146240234e+00,1.962204128503799438e-01,2.900938689708709717e-01,-9.643036723136901855e-01,-3.240763247013092041e-01,-5.278662964701652527e-02,-1.880862861871719360e-01,4.189968705177307129e-01,-2.494870275259017944e-01,1.348270685411989689e-03,-5.395489335060119629e-01,5.779046192765235901e-02,2.193691283464431763e-01,6.711833477020263672e-01,-2.128914743661880493e-01,2.877676486968994141e-02
1.679622411727905273e+00,-1.430174827575683594e+00,1.007630586624145508e+00,-4.592223465442657471e-02,3.264470398426055908e-02,9.512052536010742188e-01,3.033711314201354980e-01,2.493610978126525879e-01,-4.468963146209716797e-01,-1.151226520538330078e+00,1.926656812429428101e-01,3.195075988769531250e-01,-1.028725981712341309e+00,-3.407329618930816650e-01,-4.465486109256744385e-02,-1.807944625616073608e-01,3.753687441349029541e-01,-1.986189782619476318e-01,-7.357703987509012222e-03,-4.529847800731658936e-01,1.015306264162063599e-01,2.588969767093658447e-01,7.034205198287963867e-01,-1.646963208913803101e-01,3.608378395438194275e-02
1.710291862487792969e+00,-1.457820892333984375e+00,1.004940032958984375e+00,-4.505259916186332703e-02,2.881771698594093323e-02,9.489405155181884766e-01,3.108885586261749268e-01,2.665058076381683350e-01,-4.354170262813568115e-01,-1.129986047744750977e+00,1.888000369071960449e-01,3.386187255382537842e-01,-1.097938418388366699e+00,-3.687426745891571045e-01,-3.575931489467620850e-02,-1.728969961404800415e-01,3.568946421146392822e-01,-1.697892397642135620e-01,-2.152258530259132385e-02,-3.589147329330444336e-01,1.395128071308135986e-01,2.907298505306243896e-01,7.145716547966003418e-01,-1.113168597221374512e-01,4.624844342470169067e-02
1.741961002349853516e+00,-1.485780477523803711e+00,9.962180256843566895e-01,-4.382634907960891724e-02,2.004592306911945343e-02,9.468804001808166504e-01,3.179542124271392822e-01,2.537400126457214355e-01,-3.905514180660247803e-01,-1.079829454421997070e+00,1.903277784585952759e-01,3.729598224163055420e-01,-1.163471698760986328e+00,-4.110116958618164062e-01,-1.727433875203132629e-02,-1.587121039628982544e-01,3.731428980827331543e-01,-1.679882109165191650e-01,-3.943697363138198853e-02,-2.533784806728363037e-01,1.649503111839294434e-01,2.935358285903930664e-01,6.918015480041503906e-01,-2.927447110414505005e-02,2.635844983160495758e-02
1.775413990020751953e+00,-1.516557455062866211e+00,9.820220470428466797e-01,-4.360519722104072571e-02,1.620508544147014618e-02,9.448745250701904297e-01,3.241113424301147461e-01,2.370149642229080200e-01,-3.751742839813232422e-01,-1.039129018783569336e+00,1.873710304498672485e-01,4.039329886436462402e-01,-1.225595235824584961e+00,-4.889713823795318604e-01,-1.136612612754106522e-02,-1.419353634119033813e-01,4.372718632221221924e-01,-1.653734445571899414e-01,-5.535577982664108276e-02,-1.744704097509384155e-01,1.669623106718063354e-01,2.763244807720184326e-01,6.817806959152221680e-01,-2.836710773408412933e-03,1.754613034427165985e-02
1.809434413909912109e+00,-1.549283146858215332e+00,9.672970175743103027e-01,-4.258311539888381958e-02,1.368817966431379318e-02,9.430103302001953125e-01,3.297435343265533447e-01,2.154449522495269775e-01,-3.507009744644165039e-01,-9.888246655464172363e-01,1.850382983684539795e-01,4.300431907176971436e-01,-1.275344729423522949e+00,-5.839031338691711426e-01,-8.175044320523738861e-03,-1.208203062415122986e-01,5.220249295234680176e-01,-1.670722216367721558e-01,-5.861883610486984253e-02,-1.106834933161735535e-01,1.490535885095596313e-01,2.363311350345611572e-01,6.718584895133972168e-01,-1.236698776483535767e-02,5.966542288661003113e-03
1.843303680419921875e+00,-1.583644032478332520e+00,9.530706405639648438e-01,-4.306073114275932312e-02,1.396212074905633926e-02,9.403248429298400879e-01,3.372536599636077881e-01,1.904780119657516479e-01,-3.398822844028472900e-01,-9.403167963027954102e-01,1.760469675064086914e-01,4.487994909286499023e-01,-1.305116772651672363e+00,-6.727468371391296387e-01,1.460182014852762222e-03,-9.238757193088531494e-02,5.834950208663940430e-01,-1.623046398162841797e-01,-6.787785887718200684e-02,-6.989288330078125000e-02,1.094323992729187012e-01,1.768016964197158813e-01,6.683976054191589355e-01,-5.861457064747810364e-02,-2.175299450755119324e-02
1.879578948020935059e+00,-1.619243979454040527e+00,9.408751726150512695e-01,-4.417252540588378906e-02,1.528728846460580826e-02,9.375211596488952637e-01,3.447740077972412109e-01,1.613748818635940552e-01,-3.291150629520416260e-01,-8.874716758728027344e-01,1.648079007863998413e-01,4.700332581996917725e-01,-1.322610139846801758e+00,-7.394464015960693359e-01,1.426059659570455551e-02,-6.460838019847869873e-02,5.990124940872192383e-01,-1.406736224889755249e-01,-6.919439136981964111e-02,-5.952601879835128784e-02,7.023733109235763550e-02,1.276401281356811523e-01,6.851332783699035645e-01,-1.475108414888381958e-01,-3.727414831519126892e-02
1.919093132019042969e+00,-1.658946156501770020e+00,9.330776929855346680e-01,-4.860858991742134094e-02,1.163237541913986206e-02,9.355771541595458984e-01,3.495673239231109619e-01,1.374849379062652588e-01,-3.161959350109100342e-01,-8.439403176307678223e-01,1.497495770454406738e-01,4.862007200717926025e-01,-1.322397351264953613e+00,-7.970928549766540527e-01,3.284009173512458801e-02,-4.347273707389831543e-02,5.961171388626098633e-01,-1.555254161357879639e-01,-5.312266200780868530e-02,-6.420439481735229492e-02,4.954743757843971252e-02,9.953973442316055298e-02,6.747620105743408203e-01,-2.036253362894058228e-01,-4.693847894668579102e-02
1.960181951522827148e+00,-1.702343463897705078e+00,9.328076243400573730e-01,-4.768580198287963867e-02,1.341803185641765594e-02,9.329459071159362793e-01,3.565921783447265625e-01,1.147298887372016907e-01,-2.936192750930786133e-01,-8.149564266204833984e-01,1.303395479917526245e-01,4.811169207096099854e-01,-1.306878447532653809e+00,-8.396590948104858398e-01,3.688976168632507324e-02,-2.490341849625110626e-02,5.930207371711730957e-01,-2.294917404651641846e-01,-3.526517748832702637e-02,-1.054113209247589111e-01,4.054042324423789978e-02,1.348726600408554077e-01,7.175323367118835449e-01,-3.890725970268249512e-01,-4.082631692290306091e-02
2.004547595977783203e+00,-1.746334433555603027e+00,9.357427954673767090e-01,-5.070769414305686951e-02,7.195004727691411972e-03,9.312821626663208008e-01,3.606805503368377686e-01,1.071211844682693481e-01,-2.769382297992706299e-01,-8.174042701721191406e-01,1.354571729898452759e-01,4.941551089286804199e-01,-1.302814006805419922e+00,-8.713629841804504395e-01,4.857896640896797180e-02,-2.946879528462886810e-02,5.886988043785095215e-01,-3.590740859508514404e-01,-2.644256502389907837e-02,-1.531634330749511719e-01,8.277944475412368774e-02,2.194515913724899292e-01,7.492607831954956055e-01,-5.023789405822753906e-01,-3.690093010663986206e-02
2.050306320190429688e+00,-1.789326310157775879e+00,9.404050111770629883e-01,-5.361244827508926392e-02,1.471535884775221348e-03,9.287084937095642090e-01,3.669115304946899414e-01,1.068444252014160156e-01,-2.607685327529907227e-01,-8.496928215026855469e-01,1.541847437620162964e-01,5.084816813468933105e-01,-1.295731306076049805e+00,-8.809369206428527832e-01,3.475997969508171082e-02,-9.346585720777511597e-02,5.645106434822082520e-01,-4.584098160266876221e-01,-1.121128629893064499e-02,-2.094230651855468750e-01,1.101745739579200745e-01,2.620770335197448730e-01,7.692787647247314453e-01,-5.643495321273803711e-01,-1.807925477623939514e-02
2.089125156402587891e+00,-1.827712416648864746e+00,9.421852827072143555e-01,-5.817465484142303467e-02,6.100899539887905121e-03,9.279670119285583496e-01,3.680431544780731201e-01,1.040311902761459351e-01,-2.567212581634521484e-01,-9.044510722160339355e-01,1.774776875972747803e-01,5.084773302078247070e-01,-1.300067782402038574e+00,-8.697813749313354492e-01,-3.567875362932682037e-03,-1.578684300184249878e-01,5.327182412147521973e-01,-4.026098847389221191e-01,7.859469391405582428e-03,-2.732149362564086914e-01,1.067297086119651794e-01,2.748512029647827148e-01,7.888203859329223633e-01,-6.158154606819152832e-01,8.877469226717948914e-03
2.123240947723388672e+00,-1.860291957855224609e+00,9.460271596908569336e-01,-6.428945064544677734e-02,1.316591445356607437e-02,9.298467040061950684e-01,3.620478510856628418e-01,1.063031703233718872e-01,-2.729510366916656494e-01,-9.620617628097534180e-01,1.995384693145751953e-01,5.121541023254394531e-01,-1.300212264060974121e+00,-8.392243981361389160e-01,-4.016055911779403687e-02,-1.830015033483505249e-01,5.163701772689819336e-01,-2.880564033985137939e-01,6.099951919168233871e-03,-3.359550237655639648e-01,9.608048945665359497e-02,2.776661515235900879e-01,7.878934144973754883e-01,-6.162871718406677246e-01,4.329581186175346375e-02
2.155215740203857422e+00,-1.889095664024353027e+00,9.560854434967041016e-01,-6.529475748538970947e-02,1.855669729411602020e-02,9.316091537475585938e-01,3.570667505264282227e-01,1.049964278936386108e-01,-2.807516455650329590e-01,-9.852174520492553711e-01,2.281862497329711914e-01,4.983336925506591797e-01,-1.271291494369506836e+00,-7.911303639411926270e-01,-7.511993497610092163e-02,-2.055980861186981201e-01,5.426327586174011230e-01,-2.054502665996551514e-01,-1.718932390213012695e-02,-3.765852451324462891e-01,8.601190149784088135e-02,2.841747403144836426e-01,7.626736760139465332e-01,-5.683245062828063965e-01,5.969947203993797302e-02
2.186827421188354492e+00,-1.914209008216857910e+00,9.706857204437255859e-01,-6.301362812519073486e-02,1.948590949177742004e-02,9.329164624214172363e-01,3.540006577968597412e-01,9.965182095766067505e-02,-2.855911254882812500e-01,-9.921784400939941406e-01,2.613152563571929932e-01,4.750498235225677490e-01,-1.207097291946411133e+00,-7.311673164367675781e-01,-1.032118871808052063e-01,-2.207790166139602661e-01,6.064451336860656738e-01,-1.822527050971984863e-01,-2.287163399159908295e-02,-3.992017507553100586e-01,7.307630032300949097e-02,2.669597566127777100e-01,7.188062667846679688e-01,-4.973261058330535889e-01,6.066859513521194458e-02
2.217171192169189453e+00,-1.937572002410888672e+00,9.835895299911499023e-01,-6.004026532173156738e-02,1.988073997199535370e-02,9.351550340652465820e-01,3.485469520092010498e-01,9.482458978891372681e-02,-2.822131812572479248e-01,-9.933634996414184570e-01,2.882175445556640625e-01,4.420152306556701660e-01,-1.129712343215942383e+00,-6.507132649421691895e-01,-1.462140977382659912e-01,-2.602335810661315918e-01,6.643211245536804199e-01,-1.430170536041259766e-01,-2.937445417046546936e-02,-4.140804111957550049e-01,6.131424009799957275e-02,2.511523962020874023e-01,6.673467755317687988e-01,-4.171100556850433350e-01,5.509875342249870300e-02
2.247255563735961914e+00,-1.958962798118591309e+00,9.931833744049072266e-01,-5.586537718772888184e-02,1.855098269879817963e-02,9.376556873321533203e-01,3.425444662570953369e-01,9.025701135396957397e-02,-2.909376323223114014e-01,-1.004361629486083984e+00,3.188422024250030518e-01,4.209854304790496826e-01,-1.051467657089233398e+00,-5.565371513366699219e-01,-1.820027381181716919e-01,-2.953214645385742188e-01,7.139146327972412109e-01,-1.003873348236083984e-01,-3.555247187614440918e-02,-4.223741888999938965e-01,5.345662683248519897e-02,2.428179532289505005e-01,6.177064180374145508e-01,-3.555707931518554688e-01,6.198769062757492065e-02
